donor_label	donor_off	prism_off	chunks	total	frac
Bankswitch	0x000010	0x0A0B06	3	4	0.75
JumpTable	0x000028	0x10413E	39	50	0.78
Start	0x000100	0x000100	8	14	0.57
Reset	0x000150	0x000150	2	2	1.00
DisableLCD	0x000568	0x00158D	2	4	0.50
GetClock	0x0005B7	0x00348E	4	5	0.80
Serial_ExchangeBytes	0x00075F	0x002BC5	6	6	1.00
Serial_ExchangeByte	0x00078A	0x002BF0	20	20	1.00
Serial_ExchangeSyncBytes	0x00083B	0x002CA1	4	4	1.00
WaitLinkTransfer	0x00087D	0x002CD5	7	7	1.00
LinkTransfer	0x0008C1	0x002D19	8	8	1.00
JoyTextDelay	0x000A57	0x001417	4	4	1.00
ForceUpdateCGBPals	0x000C37	0x002757	15	20	0.75
DmgToCgbBGPals	0x000C9F	0x0027BB	3	5	0.60
DmgToCgbObjPals	0x000CCB	0x0027E1	4	6	0.67
CopyPals	0x000D50	0x002858	5	7	0.71
TextboxPalette	0x001024	0x0042F3	3	3	1.00
TextCommand_DECIMAL	0x0014D2	0x0032D1	4	4	1.00
UpdateBGMapBuffer	0x0015E3	0x00392D	7	14	0.50
_Serve2bppRequest	0x00177D	0x003A14	8	15	0.53
GetSpriteVTile	0x00180E	0x0020B0	3	5	0.60
LoadMovementDataPointer	0x0019E9	0x0021A9	4	4	1.00
FindFirstEmptyObjectStruct	0x001A13	0x0021D3	3	3	1.00
GetSpriteMovementFunction	0x001A2F	0x0021EF	2	3	0.67
GetInitialFacing	0x001A47	0x002207	3	3	1.00
CopySpriteMovementData	0x001A61	0x002216	10	13	0.77
ComputePathToWalkToPlayer	0x001B5F	0x0026FA	11	13	0.85
Load2DMenuData	0x001BB1	0x00263A	3	3	1.00
RestoreTileBackup	0x001C23	0x003310	2	4	0.50
PlaceVerticalMenuItems	0x001C89	0x003390	4	6	0.67
GetMenuTextStartCoord	0x001CC6	0x0033CD	2	2	1.00
InterpretTwoOptionMenu	0x001DFE	0x002421	3	3	1.00
_OffsetMenuHeader	0x001E35	0x002457	4	4	1.00
MenuWriteText	0x001E8C	0x0024B4	2	2	1.00
GetMenuIndexSet	0x001EBD	0x0024E5	3	3	1.00
RunMenuItemPrintingFunction	0x001EDA	0x002502	3	4	0.75
InitMenuCursorAndButtonPermissions	0x001EFF	0x002523	1	2	0.50
ContinueGettingMenuJoypad	0x001F2A	0x00254D	8	8	1.00
ClearWindowData	0x001FBF	0x0025D6	3	5	0.60
AskSerial	0x002063	0x001295	3	4	0.75
GetCurrentMapSceneID	0x00212A	0x0015C9	2	2	1.00
CopyWarpData	0x0022A7	0x001667	4	8	0.50
ReadMapEvents	0x002336	0x0016E8	2	2	1.00
ReadObjectEvents	0x00241F	0x0017AF	3	6	0.50
CopyMapObjectEvents	0x002457	0x0017E5	4	4	1.00
FillNorthConnectionStrip	0x0025D3	0x001997	3	5	0.60
FillSouthConnectionStrip	0x0025D3	0x001997	3	5	0.60
FillEastConnectionStrip	0x0025F6	0x001968	3	6	0.50
FillWestConnectionStrip	0x0025F6	0x001968	3	6	0.50
RunMapCallback	0x00263B	0x0019F6	4	8	0.50
ScrollMapRight	0x00278F	0x001B39	3	4	0.75
UpdateBGMapRow	0x0027D3	0x001B7D	5	5	1.00
BufferScreen	0x002879	0x001C0B	3	5	0.60
SaveScreen_LoadConnection	0x0028F7	0x001C86	2	4	0.50
GetMovementPermissions	0x002914	0x001CA3	20	29	0.69
GetFacingTileCoord	0x002A07	0x001D8A	5	7	0.71
CheckFacingBGEvent	0x002A8B	0x001DFB	2	4	0.50
GetBasePokemonName	0x003420	0x0011BA	2	2	1.00
FacingPlayerDistance	0x0036AD	0x0036CA	10	10	1.00
PrintWinLossText	0x003718	0x003734	2	3	0.67
DrawBattleHPBar	0x003750	0x0508A8	7	9	0.78
PrintBCDNumber	0x0038BB	0x0CB2C2	3	6	0.50
UpdateEnemyMonInParty	0x0039B0	0x0006F6	1	1	1.00
BattleVarLocations	0x003A5C	0x000780	4	5	0.80
PushLYOverrides	0x003B0C	0x028671	1	2	0.50
WaitSFX	0x003C55	0x005F9F	1	2	0.50
CheckSFX	0x003DDE	0x0004FE	2	3	0.67
Function3f9f	0x003F9F	0x0044AE	17	21	0.81
FacingBigDollSymmetric	0x0041A3	0x006327	9	9	1.00
FacingBigDollAsymmetric	0x004206	0x00638A	8	8	1.00
SpriteMovementData	0x004273	0x0064C1	31	34	0.91
DeleteMapObject	0x004357	0x006790	4	4	1.00
CounterclockwiseSpinAction	0x00453F	0x00666D	4	6	0.67
CopyCoordsTileToLastCoordsTile	0x004600	0x0068C8	3	5	0.60
SetTallGrassFlags	0x004661	0x00690E	1	2	0.50
GetNextTile	0x0046A6	0x006954	6	6	1.00
UpdatePlayerStep	0x004738	0x006A32	2	2	1.00
StepFunction_Reset	0x0047BC	0x006AA6	3	3	1.00
