character,category,source,species,species_id,id_source,keep(Y/n)
Agatha,elite4,bulbapedia,Alakazam,65,prism_rom,Y
Agatha,elite4,bulbapedia,Arbok,,unresolved,Y
Agatha,elite4,bulbapedia,Cacnea,104,prism_rom,Y
Agatha,elite4,bulbapedia,Charizard,6,prism_rom,Y
Agatha,elite4,bulbapedia,Clefairy,,unresolved,Y
Agatha,elite4,bulbapedia,Crobat,169,prism_rom,Y
Agatha,elite4,bulbapedia,Dodrio,,unresolved,Y
Agatha,elite4,bulbapedia,Gastly,92,prism_rom,Y
Agatha,elite4,bulbapedia,Gengar,94,prism_rom,Y
Agatha,elite4,bulbapedia,Golbat,42,prism_rom,Y
Agatha,elite4,bulbapedia,Gyarados,130,prism_rom,Y
Agatha,elite4,bulbapedia,Haunter,93,prism_rom,Y
Agatha,elite4,bulbapedia,Jynx,,unresolved,Y
Agatha,elite4,bulbapedia,Marowak,,unresolved,Y
Agatha,elite4,bulbapedia,Misdreavus,200,prism_rom,Y
Agatha,elite4,bulbapedia,Muk,,unresolved,Y
Agatha,elite4,bulbapedia,Pikachu,25,prism_rom,Y
Agatha,elite4,bulbapedia,Rhydon,112,prism_rom,Y
Agatha,elite4,bulbapedia,Scyther,123,prism_rom,Y
Agatha,elite4,bulbapedia,Venusaur,3,prism_rom,Y
Agatha,elite4,bulbapedia,Weezing,110,prism_rom,Y
Andre,gymleader,rijon,Gallade,166,prism_rom,Y
Andre,gymleader,rijon,Lucario,214,prism_rom,Y
Andre,gymleader,rijon,Machamp,68,prism_rom,Y
Andre,gymleader,rijon,Machoke,67,prism_rom,Y
Archer,villain,bulbapedia,Arceus,,unresolved,Y
Archer,villain,bulbapedia,Crobat,169,prism_rom,Y
Archer,villain,bulbapedia,Dialga,,unresolved,Y
Archer,villain,bulbapedia,Dragonite,,unresolved,Y
Archer,villain,bulbapedia,Electrode,,unresolved,Y
Archer,villain,bulbapedia,Giratina,,unresolved,Y
Archer,villain,bulbapedia,Golbat,42,prism_rom,Y
Archer,villain,bulbapedia,Houndoom,229,prism_rom,Y
Archer,villain,bulbapedia,Houndour,228,prism_rom,Y
Archer,villain,bulbapedia,Hypno,,unresolved,Y
Archer,villain,bulbapedia,Koffing,109,prism_rom,Y
Archer,villain,bulbapedia,Magmar,126,prism_rom,Y
Archer,villain,bulbapedia,Misdreavus,200,prism_rom,Y
Archer,villain,bulbapedia,Muk,,unresolved,Y
Archer,villain,bulbapedia,Octillery,,unresolved,Y
Archer,villain,bulbapedia,Palkia,,unresolved,Y
Archer,villain,bulbapedia,Parasect,47,prism_rom,Y
Archer,villain,bulbapedia,Persian,,unresolved,Y
